test_indices,y_test,y_pred,risk_scores
161,0.0,0.0,1.0
30,1.0,1.0,1.0
1057,0.0,0.0,1.0
353,0.0,0.0,1.0
1000,0.0,0.0,1.0
993,0.0,0.0,1.0
40,1.0,1.0,1.0
104,0.0,0.0,1.0
417,0.0,0.0,1.0
936,0.0,0.0,1.0
47,1.0,1.0,1.0
48,1.0,1.0,1.0
929,0.0,0.0,1.0
424,0.0,0.0,1.0
97,0.0,0.0,1.0
481,0.0,0.0,1.0
872,0.0,0.0,1.0
865,0.0,0.0,1.0
488,0.0,0.0,1.0
545,0.0,0.0,1.0
552,0.0,0.0,1.0
60,1.0,1.0,1.0
808,0.0,0.0,1.0
801,0.0,0.0,1.0
609,0.0,0.0,1.0
616,0.0,0.0,1.0
673,0.0,0.0,1.0
744,0.0,0.0,1.0
737,0.0,0.0,1.0
1064,0.0,0.0,1.0
360,0.0,0.0,1.0
680,0.0,0.0,1.0
296,0.0,0.0,1.0
18,1.0,1.0,1.0
1185,0.0,0.0,1.0
1320,0.0,0.0,1.0
232,0.0,0.0,1.0
1192,0.0,0.0,1.0
1256,0.0,0.0,1.0
1128,0.0,0.0,1.0
5,1.0,1.0,1.0
225,0.0,0.0,1.0
1121,0.0,0.0,1.0
7,1.0,1.0,1.0
1313,0.0,0.0,1.0
1249,0.0,0.0,1.0
3,1.0,1.0,1.0
27,1.0,1.0,1.0
168,0.0,0.0,1.0
289,0.0,0.0,1.0
17,1.0,1.0,1.0
44,1.0,1.0,0.9999999999999993
25,1.0,1.0,0.9999999999999984
172,0.0,0.0,0.9999999999999734
108,0.0,0.0,0.9999999999999685
67,0.0,0.0,0.999999999999952
236,0.0,0.0,0.9999999999999496
131,0.0,0.0,0.999999999999919
300,0.0,0.0,0.9999999999999065
364,0.0,0.0,0.9999999999998541
195,0.0,0.0,0.9999999999998468
428,0.0,0.0,0.9999999999998004
123,0.0,0.0,0.9999999999997633
259,0.0,0.0,0.9999999999997609
492,0.0,0.0,0.9999999999997506
556,0.0,0.0,0.9999999999997069
323,0.0,0.0,0.9999999999996791
620,0.0,0.0,0.9999999999996709
684,0.0,0.0,0.9999999999996414
1283,0.0,0.0,0.9999999999996316
1219,0.0,0.0,0.9999999999996245
387,0.0,0.0,0.9999999999996176
748,0.0,0.0,0.9999999999996174
1155,0.0,0.0,0.9999999999996172
1091,0.0,0.0,0.9999999999996094
126,0.0,0.0,0.9999999999996021
1027,0.0,0.0,0.9999999999996012
812,0.0,0.0,0.9999999999995974
963,0.0,0.0,0.999999999999593
899,0.0,0.0,0.9999999999995846
876,0.0,0.0,0.9999999999995806
451,0.0,0.0,0.9999999999995797
835,0.0,0.0,0.9999999999995759
771,0.0,0.0,0.9999999999995677
940,0.0,0.0,0.9999999999995663
127,0.0,0.0,0.9999999999995612
707,0.0,0.0,0.9999999999995606
515,0.0,0.0,0.9999999999995601
643,0.0,0.0,0.9999999999995552
